mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.7634035110473633,0.39926786815785037,0.06188068389892578,0.01849080736759754,14,0.8,1,9,320,"{'max_depth': 14, 'max_features': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 320}",-1.0951007658357068,-0.7989204307997407,-0.846675323767176,-0.6965442062350893,-0.5337897219163669,-0.7942060897108159,0.1847524721100895,21
1.1336658954620362,0.21225353167080077,0.07304162979125976,0.0073355542514349425,14,log2,3,8,630,"{'max_depth': 14, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 630}",-1.1280726530783383,-0.863869061431242,-0.882868853252689,-0.7423428937716674,-0.5550814297028585,-0.834446978247359,0.1875924550553855,33
2.7844161987304688,1.3271384104900967,0.07293319702148438,0.01035119235921345,18,1.0,3,7,608,"{'max_depth': 18, 'max_features': 1.0, 'min_samples_leaf': 3, 'min_samples_split': 7, 'n_estimators': 608}",-1.0267140195805038,-0.7332142828915158,-0.8282366565424786,-0.7096665953425793,-0.5187211585394712,-0.7633105425793096,0.16565277943819526,5
2.3015487670898436,0.774547545487036,0.07754993438720703,0.0024373096642978515,9,0.8,2,7,685,"{'max_depth': 9, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 7, 'n_estimators': 685}",-1.0559828283672272,-0.750788100010931,-0.82554911566579,-0.6938965272896667,-0.5156711710936347,-0.7683775484854498,0.17646682946108064,9
1.8260208129882813,0.37915459175005156,0.07614221572875976,0.014973518393740545,8,0.8,2,7,552,"{'max_depth': 8, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 7, 'n_estimators': 552}",-1.054278045105756,-0.7493773589910987,-0.8227369349517732,-0.6945468122982436,-0.5155039082493073,-0.7672886119192357,0.17575276423632763,7
1.7297266483306886,0.3736133816538394,0.0865056037902832,0.008245752536176173,19,sqrt,1,11,775,"{'max_depth': 19, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 11, 'n_estimators': 775}",-1.1594201033577085,-0.874402790473204,-0.9017438270194166,-0.7366743866133032,-0.5697354082108179,-0.84839530313489,0.19513676279956726,40
2.893648147583008,1.1061572155033372,0.0921450138092041,0.01239258123184475,23,0.6,3,5,804,"{'max_depth': 23, 'max_features': 0.6, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 804}",-1.041355781172588,-0.7650650177824558,-0.8413424480641727,-0.702101370409114,-0.5297374400411621,-0.7759204114938985,0.16787443175068156,16
1.2431771755218506,0.31970677982186624,0.03966507911682129,0.0006407517761381339,10,1.0,3,8,320,"{'max_depth': 10, 'max_features': 1.0, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 320}",-1.0250099498477043,-0.7252759833052004,-0.8206392409891891,-0.7053960764017161,-0.5176364384396863,-0.7587915377966992,0.1654252283912533,3
1.3124801158905028,0.1606054729012783,0.08484182357788086,0.007100128739332989,16,log2,1,3,645,"{'max_depth': 16, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 645}",-1.1237734391244338,-0.8524169716684081,-0.8664600050854627,-0.7211430945648885,-0.5412859136141256,-0.8210158848114638,0.1912782078724841,28
2.4532643795013427,0.6548810894235869,0.08514375686645508,0.004632092140708056,9,0.8,3,8,727,"{'max_depth': 9, 'max_features': 0.8, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 727}",-1.0358293434269845,-0.7418589191049652,-0.8254136671543308,-0.6996696020953438,-0.5177261008056256,-0.7640995265174501,0.16908118873240913,6
3.261431646347046,0.9802346153771061,0.08865036964416503,0.006935650635144191,15,0.6,2,2,861,"{'max_depth': 15, 'max_features': 0.6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 861}",-1.046713742918483,-0.7579643626659311,-0.8415446375125052,-0.6986943970960614,-0.5214751393630526,-0.7732784559112067,0.17241191445900075,13
3.9047327518463133,1.2036559338256854,0.10431981086730957,0.01283630471526198,15,0.8,2,7,865,"{'max_depth': 15, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 7, 'n_estimators': 865}",-1.0519180515374047,-0.7670121640980896,-0.8392071285993818,-0.6975646378675143,-0.5231121662443949,-0.7757628296693571,0.17338441378036518,15
4.227308559417724,1.6203542572211371,0.08648734092712403,0.00490866109231567,17,0.8,2,3,855,"{'max_depth': 17, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 855}",-1.0329317200234915,-0.7544125250628247,-0.8377006062426208,-0.6970473279444541,-0.517314921210001,-0.7678814200966785,0.16917968575107675,8
1.2932512283325195,0.11409679482492395,0.061950969696044925,0.004271408928094626,9,log2,2,5,569,"{'max_depth': 9, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 569}",-1.1231166492547864,-0.8418336285437122,-0.8738305105646812,-0.7516311872592703,-0.5519625647787598,-0.828474908080242,0.1851558128491801,30
3.4583173274993895,1.1931467199250134,0.07257208824157715,0.011431778807177351,23,0.8,1,9,637,"{'max_depth': 23, 'max_features': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 637}",-1.0957997969311692,-0.8130508467712688,-0.847231308100974,-0.7047455984774343,-0.53477534521916,-0.7991205791000013,0.1840175494556638,23
2.5672886848449705,0.9158255228624966,0.06682400703430176,0.019676120933463236,22,1.0,2,10,487,"{'max_depth': 22, 'max_features': 1.0, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 487}",-1.0592189950808637,-0.7576636072012989,-0.8346567969825635,-0.7081673216842664,-0.526530713752724,-0.7772474869403432,0.173676859838964,18
2.1871452808380125,0.36004119332479995,0.09857964515686035,0.01236488988479526,20,sqrt,1,2,820,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 820}",-1.100096050354457,-0.819685427934034,-0.870560512165581,-0.7118672594615872,-0.5416521460914163,-0.8087722792014151,0.1841467732817516,25
2.9791502475738527,0.8435423465198142,0.1045140266418457,0.017804921396929952,8,0.8,3,4,892,"{'max_depth': 8, 'max_features': 0.8, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 892}",-1.0260266658808725,-0.7341636672497142,-0.8124873307345721,-0.6944429734656884,-0.5160101190965951,-0.7566261512854885,0.16611110400744036,2
2.3446887016296385,0.6968915361750198,0.08503184318542481,0.016258038148145897,15,0.6,3,2,678,"{'max_depth': 15, 'max_features': 0.6, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 678}",-1.040309740144104,-0.7685804160645697,-0.8393388230371996,-0.7002006845284883,-0.531252244998682,-0.7759363817546088,0.16707691344544617,17
0.8067542552947998,0.07748282198945021,0.04308757781982422,0.0030935564348009755,12,log2,3,11,340,"{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 11, 'n_estimators': 340}",-1.144634089120768,-0.8630262531214408,-0.8813751244905752,-0.7440585697576488,-0.5623201779743933,-0.8390828428929652,0.1904471964746076,36
0.6234164237976074,0.054661020818296574,0.04666018486022949,0.0028807018445827924,14,sqrt,2,2,347,"{'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 347}",-1.1087263387603543,-0.8371934646619212,-0.8716269413903523,-0.7291006098148621,-0.5445732174286536,-0.8182441144112287,0.18462451138513103,27
2.367265748977661,0.6287510152409899,0.09655380249023438,0.012481255544900165,12,0.6,2,4,761,"{'max_depth': 12, 'max_features': 0.6, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 761}",-1.051314657799255,-0.761863855763975,-0.8359620457599499,-0.6938266483170968,-0.5151259119557672,-0.7716186239192088,0.17567310867779762,12
1.4824917316436768,0.2470125416635411,0.09323282241821289,0.008105846686757177,10,sqrt,1,11,802,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 11, 'n_estimators': 802}",-1.153891840950945,-0.8681447753358305,-0.8880998437473884,-0.7356535015471386,-0.5638042603553255,-0.8419188443873257,0.19431298447665762,37
3.6287583351135253,1.4189804843326161,0.1073836326599121,0.024984425781559363,21,0.6,1,11,853,"{'max_depth': 21, 'max_features': 0.6, 'min_samples_leaf': 1, 'min_samples_split': 11, 'n_estimators': 853}",-1.1234386907978189,-0.8269613419106782,-0.8620788286425688,-0.715008900774087,-0.5532198783408487,-0.8161415280932003,0.18762433337714043,26
2.3638267993927,0.892076880528935,0.05643792152404785,0.0036989890139171888,20,0.6,3,8,540,"{'max_depth': 20, 'max_features': 0.6, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 540}",-1.0525702197622695,-0.7777886565193284,-0.8528918835227076,-0.7061713945131174,-0.5320151678651451,-0.7842874644365135,0.17115365589162704,19
2.352651023864746,0.6636990457026778,0.05701003074645996,0.006137166299916986,11,1.0,3,8,470,"{'max_depth': 11, 'max_features': 1.0, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 470}",-1.0312018864857362,-0.7310513220771219,-0.8238282133589576,-0.7069744082470252,-0.5163772302589786,-0.7618866120855639,0.16769525980106545,4
1.791622018814087,0.5024724371571321,0.04856319427490234,0.0102247545560664,11,1.0,3,4,385,"{'max_depth': 11, 'max_features': 1.0, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 385}",-1.0159244288440519,-0.7271300188806279,-0.8211970600540828,-0.7035465832708351,-0.5144935557346965,-0.7564583293568587,0.16353624330934838,1
0.6028722286224365,0.06718827014334733,0.04011921882629395,0.0011143838169700123,9,log2,1,10,327,"{'max_depth': 9, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 327}",-1.164561905091045,-0.8605167144738339,-0.8814181672597728,-0.7495238953561394,-0.5590066455215136,-0.8430054655404609,0.19726877961061778,38
2.8058817386627197,1.0572537921134697,0.07337570190429688,0.003998799625734532,19,0.8,2,11,647,"{'max_depth': 19, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 11, 'n_estimators': 647}",-1.0722969683949453,-0.7793068621217916,-0.8446605296220405,-0.7054494959917342,-0.537792633141812,-0.7879012978544646,0.17523071416468922,20
1.2447041988372802,0.24340147866026177,0.06856760978698731,0.0063048992182546774,14,sqrt,1,10,582,"{'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 582}",-1.1631082191241466,-0.8644123136282144,-0.8931682909453995,-0.7358975449384179,-0.5610275571532554,-0.8435227851578867,0.19820325144946552,39
1.8173694133758544,0.44777372266180904,0.10219473838806152,0.015103555190354861,20,sqrt,3,8,755,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 755}",-1.1172988358529108,-0.8551188799279292,-0.8777734099349671,-0.7381342889959291,-0.5615211131462041,-0.8299693055715881,0.18219445367073228,32
2.9948917388916017,1.1384808208550832,0.06348161697387696,0.013018821864300825,16,1.0,1,4,533,"{'max_depth': 16, 'max_features': 1.0, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 533}",-1.0455588904463269,-0.7695319549963425,-0.8208059019958232,-0.6958792103391421,-0.5156392286948374,-0.7694830372944944,0.1724564397373768,11
2.0910804271698,0.6814552474714912,0.07596826553344727,0.013364661691135631,19,0.6,2,9,532,"{'max_depth': 19, 'max_features': 0.6, 'min_samples_leaf': 2, 'min_samples_split': 9, 'n_estimators': 532}",-1.0868221839494352,-0.7902162025618148,-0.8594414690342055,-0.698740536846637,-0.5386878835050231,-0.7947816551794231,0.1812717968304165,22
1.3834676265716552,0.1948054952250023,0.07059702873229981,0.006856930071180059,24,sqrt,2,5,567,"{'max_depth': 24, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 567}",-1.1074752438112472,-0.8412242968979244,-0.8791728033215117,-0.7311219615954909,-0.5514907512515081,-0.8220970113755366,0.18252037821933242,29
0.7427006244659424,0.1344661095838077,0.05323801040649414,0.007999463312612988,14,log2,3,2,380,"{'max_depth': 14, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 380}",-1.1294109082666328,-0.8502764516394707,-0.879453096502723,-0.7384091916497644,-0.5485569030443747,-0.8292213102205931,0.1897891969755949,31
1.0366339206695556,0.17334979864374772,0.06948766708374024,0.007085693397718676,24,log2,2,7,524,"{'max_depth': 24, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 7, 'n_estimators': 524}",-1.1390875498357398,-0.8534872189072834,-0.8909322365976848,-0.7459524126552536,-0.5542995763363344,-0.8367517988664591,0.1911262865120273,35
0.8503466606140136,0.17383878168576464,0.04937930107116699,0.005366173218430296,8,0.6,2,3,352,"{'max_depth': 8, 'max_features': 0.6, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 352}",-1.0588091481355006,-0.7441248077579657,-0.830014823320806,-0.6966224788596673,-0.5145449644733023,-0.7688232445094484,0.17794192347828938,10
1.4079894065856933,0.22712223492596387,0.0857480525970459,0.008618420631454416,19,log2,2,8,738,"{'max_depth': 19, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 738}",-1.1396614840016839,-0.8618088815743494,-0.8871813420437754,-0.7412792672063166,-0.5531358518622186,-0.8366133653376687,0.19208237162484407,34
2.02624397277832,0.652356698681674,0.06642942428588867,0.0034114658185577904,18,0.6,1,7,579,"{'max_depth': 18, 'max_features': 0.6, 'min_samples_leaf': 1, 'min_samples_split': 7, 'n_estimators': 579}",-1.1120225206624506,-0.80525346022397,-0.8566852710341543,-0.703240949483208,-0.5371599149827387,-0.8028724232773043,0.18921143848534208,24
2.2525577545166016,0.28332723442033036,0.07189826965332032,0.013098362451107992,12,0.8,2,7,810,"{'max_depth': 12, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 7, 'n_estimators': 810}",-1.0548713034119896,-0.7615709898433171,-0.8337020763663969,-0.6966530302820279,-0.5230471442126164,-0.7739689088232696,0.17410766325200844,14
